incident_id,delivery_id,incident_type,reported_at,severity,resolution_status,resolved_hours,unresolved_flag
I0001,DL00221,Batteryalert,2024-11-03 23:46:00,Medium,Escalated,12.3,1
I0002,DL00578,Batteryalert,,Low,Open,9.6,1
I0003,DL00175,Temperatureissue,,Medium,Open,22.0,1
I0004,DL00417,Proofmissing,2025-09-02 00:16:00,Medium,Closed,9.8,0
I0005,DL00897,Routedeviation,2025-04-01 02:49:00,Low,Open,13.0,1
I0006,DL00634,Customernoshow,2025-08-08 21:26:00,High,Pendingvendor,19.9,1
I0007,DL00495,Appsyncerror,,Low,Pendingvendor,4.8,1
I0008,DL00602,Routedeviation,,Medium,Closed,12.1,0
I0009,DL00636,Customernoshow,,Medium,Closed,15.8,0
I0010,DL00052,Customernoshow,2025-06-05 14:17:00,Medium,Closed,9.4,0
I0011,DL00376,Customernoshow,,Medium,Closed,20.4,0
I0012,DL00366,Routedeviation,,Medium,Escalated,18.7,1
I0013,DL00253,Batteryalert,,High,Closed,20.9,0
I0014,DL00075,Vehiclefault,2024-06-08 04:32:00,High,Open,5.0,1
I0015,DL00607,Proofmissing,2024-11-09 17:48:00,High,Closed,11.5,0
I0016,DL00724,Appsyncerror,2024-10-10 08:26:00,Low,Pendingvendor,18.7,1
I0017,DL00809,Proofmissing,,Low,Closed,11.5,0
I0018,DL00574,Appsyncerror,2025-08-11 21:55:00,High,Closed,10.5,0
I0019,DL00685,Batteryalert,2024-12-02 07:05:00,High,Closed,11.3,0
I0020,DL00921,Temperatureissue,2025-04-01 04:14:00,Critical,Closed,3.3,0
I0021,DL00186,Safetynearmiss,,Medium,Escalated,4.8,1
I0022,DL00097,Batteryalert,,Medium,Escalated,26.8,1
I0023,DL00904,Proofmissing,,Medium,Escalated,4.8,1
I0024,DL00850,Proofmissing,,Low,Closed,12.0,0
I0025,DL00413,Batteryalert,,Medium,Pendingvendor,5.7,1
I0026,DL00254,Routedeviation,,High,Closed,16.8,0
I0027,DL00474,Vehiclefault,,Medium,Closed,4.3,0
I0028,DL00479,Routedeviation,2024-03-11 04:12:00,Low,Closed,21.2,0
I0029,DL00198,Vehiclefault,2024-08-12 08:07:00,Medium,Open,11.8,1
I0030,DL00448,Routedeviation,,Low,Escalated,20.9,1
I0031,DL00587,Proofmissing,2024-12-01 10:43:00,Low,Escalated,16.7,1
I0032,DL00181,Vehiclefault,,Low,Open,11.3,1
I0033,DL00694,Batteryalert,,Medium,Open,4.3,1
I0034,DL00684,Appsyncerror,2024-06-02 14:01:00,Medium,Pendingvendor,23.7,1
I0035,DL00882,Appsyncerror,,Low,Closed,0.8,0
I0036,DL00272,Vehiclefault,2025-02-09 17:36:00,Low,Closed,7.8,0
I0037,DL00938,Temperatureissue,2024-04-04 06:40:00,High,Closed,13.3,0
