event_id,customer_id,order_id,event_timestamp,event_type,session_id,device_type,zone_context,api_latency_ms,success_flag,event_success_status,latency_category
AE00001,C0488,No_Order_Link,08/09/2024 03:25,eta_refresh,S19847,Android,North,301,1,Success,High
AE00002,C0595,O00950,,search_route,S32766,Android,South,60,1,Success,Low
AE00003,C0494,O00170,08/11/2025 09:29,chat_opened,S99516,iOS,Airport,1118,1,Success,High
AE00004,C0407,O00756,,eta_refresh,S41236,iOS,Central,442,1,Success,High
AE00005,C0506,No_Order_Link,,search_route,S12030,iOS,North,60,1,Success,Low
AE00006,C0498,O01196,02/08/2025 09:50,track_order,S66655,Web,West,499,1,Success,High
AE00007,C0033,O00028,,chat_opened,S79495,Android,South,169,1,Success,Medium
AE00008,C0091,O00076,,search_route,S59028,Android,Central,431,1,Success,High
AE00009,C0421,O01222,,eta_refresh,S76526,Web,North,609,1,Success,High
AE00010,C0553,O00854,07/10/2024 13:11,chat_opened,S24618,Android,West,167,1,Success,Medium
AE00011,C0643,O00192,05/10/2025 11:23,delivery_instruction_update,S22799,iOS,Central,182,1,Success,Medium
AE00012,C0095,O01080,12/10/2025 19:11,chat_escalated,S57519,Android,Central,60,1,Success,Low
AE00013,C0479,O00414,,chat_escalated,S37114,Web,West,399,0,Failed,High
AE00014,C0626,O01054,04/04/2025 13:19,track_order,S75243,Android,Airport,998,1,Success,High
AE00015,C0014,O00860,,chat_opened,S71663,Android,West,238,1,Success,Medium
AE00016,C0506,No_Order_Link,,search_route,S47757,iOS,Riverside,536,1,Success,High
AE00017,C0170,O00424,04/04/2024 06:22,chat_escalated,S30048,Android,North,624,0,Failed,High
AE00018,C0530,O00295,11/12/2025 08:58,delivery_instruction_update,S76990,Android,North,626,1,Success,High
AE00019,C0179,O00628,,track_order,S88326,Android,South,707,1,Success,High
AE00020,C0116,O01065,,chat_opened,S81897,Android,North,196,1,Success,Medium
AE00021,C0317,No_Order_Link,,search_route,S89590,Android,Central,494,1,Success,High
AE00022,C0188,O00844,,delivery_instruction_update,S29750,iOS,South,760,1,Success,High
AE00023,C0543,O00854,,chat_opened,S76975,iOS,North,644,1,Success,High
AE00024,C0022,O01082,03/11/2024 19:51,track_order,S59171,Android,East,60,1,Success,Low
AE00025,C0486,No_Order_Link,,track_order,S29906,iOS,North,350,1,Success,High
AE00026,C0490,O00330,,eta_refresh,S93151,Android,North,388,1,Success,High
AE00027,C0574,O00077,05/12/2024 06:04,delivery_instruction_update,S14580,iOS,Riverside,886,1,Success,High
AE00028,C0166,No_Order_Link,,track_order,S26243,Android,South,570,1,Success,High
AE00029,C0367,No_Order_Link,,payment_retry,S27022,Android,East,435,1,Success,High
